ActualText	ActualWords	FileName	PredWords	PredictedText	actual_word	deletions	hits	insertions	mer	miss_pred_word	substitutions	wer	wil	wip
শান্তিনিকেতনে রবীন্দ্রনাথ ঠাকুর প্রতিষ্ঠিত	['শান্তিনিকেতনে', 'রবীন্দ্রনাথ', 'ঠাকুর', 'প্রতিষ্ঠিত']	0454563ce8	['শান্তিনিকেতনে', 'রবীন্দ্রনাথ', 'ঠাকুর', 'প্রতিষ্ঠা']	শান্তিনিকেতনে রবীন্দ্রনাথ ঠাকুর প্রতিষ্ঠা	['প্রতিষ্ঠিত']	0.0	3.0	0.0	0.25	['প্রতিষ্ঠা']	1.0	0.25	0.44	0.56
এই অফিসেই লেখা হয়েছিলো	['এই', 'অফিসেই', 'লেখা', 'হয়েছিলো']	04546f8268	['এই', 'অফিসেই', 'লেখা', 'হয়েছিল']	এই অফিসেই লেখা হয়েছিল	['হয়েছিলো']	0.0	3.0	0.0	0.25	['হয়েছিল']	1.0	0.25	0.44	0.56
শতাধিক শিক্ষার্থী	['শতাধিক', 'শিক্ষার্থী']	0454add652	['শতাধিক', 'শিক্ষার্থী']	শতাধিক শিক্ষার্থী	[]	0.0	2.0	0.0	0.0	[]	0.0	0.0	0.0	1.0
ক্রাইমিয়ায় রাশিয়ার সেনারা ইউক্রেনের নিয়ন্ত্রণে থাকা সর্বশেষ বড় সামরিক ঘাঁটিটি দখলে নিয়েছে।	['ক্রাইমিয়ায়', 'রাশিয়ার', 'সেনারা', 'ইউক্রেনের', 'নিয়ন্ত্রণে', 'থাকা', 'সর্বশেষ', 'বড়', 'সামরিক', 'ঘাঁটিটি', 'দখলে', 'নিয়েছে']	0454fa8d7b	['ক্রাইম', 'ইয়াই', 'রাশিয়ার', 'সেনারা', 'ইউক্রেনের', 'নিয়ন্ত্রণে', 'থাকা', 'সর্বশেষ', 'বড়', 'সামরিক', 'ঘাঁটি', 'দখলে', 'নিয়েছে']	ক্রাইম ইয়াই রাশিয়ার সেনারা ইউক্রেনের নিয়ন্ত্রণে থাকা সর্বশেষ বড় সামরিক ঘাঁটি দখলে নিয়েছে	['ঘাঁটিটি', 'ক্রাইমিয়ায়']	0.0	10.0	1.0	0.23	['ক্রাইম', 'ঘাঁটি', 'ইয়াই']	2.0	0.25	0.36	0.64
সোহরাব হোসেন ছায়ানটের	['সোহরাব', 'হোসেন', 'ছায়ানটের']	0455028c0c	['সোহরাব', 'হোসেন', 'ছায়ানটের']	সোহরাব হোসেন ছায়ানটের	[]	0.0	3.0	0.0	0.0	[]	0.0	0.0	0.0	1.0
ডাক পড়ল	['ডাক', 'পড়ল']	0455061d7a	['ডাক', 'পড়ল']	ডাক পড়ল	[]	0.0	2.0	0.0	0.0	[]	0.0	0.0	0.0	1.0
বাড়ি ঢুকে বেলপাতা চায়	['বাড়ি', 'ঢুকে', 'বেলপাতা', 'চায়']	0455c48f26	['বাড়ি', 'ঢুকে', 'বেলপাতা', 'চাই']	বাড়ি ঢুকে বেলপাতা চাই	['চায়']	0.0	3.0	0.0	0.25	['চাই']	1.0	0.25	0.44	0.56
ক্ষমতাসীন তৃণমূল কংগ্রেস	['ক্ষমতাসীন', 'তৃণমূল', 'কংগ্রেস']	0456ad23fa	['ক্ষমতাসীন', 'তৃণমূল', 'কংগ্রেস']	ক্ষমতাসীন তৃণমূল কংগ্রেস	[]	0.0	3.0	0.0	0.0	[]	0.0	0.0	0.0	1.0
শুভ সকাল ছবি	['শুভ', 'সকাল', 'ছবি']	0456cc9742	['শুভ', 'সকাল', 'ছবি']	শুভ সকাল ছবি	[]	0.0	3.0	0.0	0.0	[]	0.0	0.0	0.0	1.0
মিডিয়া কম	['মিডিয়া', 'কম']	0456e7c7f9	['মিডিয়াকম']	মিডিয়াকম	['মিডিয়া', 'কম']	1.0	0.0	0.0	1.0	['মিডিয়াকম']	1.0	1.0	1.0	0.0
গরিবদের আলিঙ্গন খুবই বেঢপ	['গরিবদের', 'আলিঙ্গন', 'খুবই', 'বেঢপ']	04570599f2	['গরিবদের', 'আলিঙ্গন', 'খুবই', 'বিটপ']	গরিবদের আলিঙ্গন খুবই বিটপ	['বেঢপ']	0.0	3.0	0.0	0.25	['বিটপ']	1.0	0.25	0.44	0.56
এক বাড়িতে যাইয়া উঠিলাম	['এক', 'বাড়িতে', 'যাইয়া', 'উঠিলাম']	04577446c1	['এক', 'বাড়িতে', 'যাইয়া', 'উঠিলাম']	এক বাড়িতে যাইয়া উঠিলাম	[]	0.0	4.0	0.0	0.0	[]	0.0	0.0	0.0	1.0
কিন্তু ওজন	['কিন্তু', 'ওজন']	04577eecd6	['কিন্তু', 'ওজন']	কিন্তু ওজন	[]	0.0	2.0	0.0	0.0	[]	0.0	0.0	0.0	1.0
বাংলালিংকের গ্রাহক সংখ্যা ছিল	['বাংলালিংকের', 'গ্রাহক', 'সংখ্যা', 'ছিল']	0457849cf5	['বাংলালিংকের', 'গ্রাহক', 'সংখ্যা', 'ছিল']	বাংলালিংকের গ্রাহক সংখ্যা ছিল	[]	0.0	4.0	0.0	0.0	[]	0.0	0.0	0.0	1.0
মহেন্দ্রর ভূমিকায় প্রসেনজিৎ	['মহেন্দ্রর', 'ভূমিকায়', 'প্রসেনজিৎ']	0457c7e008	['মহেন্দ্রর', 'ভূমিকাই', 'প্রসেনজিৎ']	মহেন্দ্রর ভূমিকাই প্রসেনজিৎ	['ভূমিকায়']	0.0	2.0	0.0	0.33	['ভূমিকাই']	1.0	0.33	0.56	0.44
এশিয়া প্যাসিফিক অঞ্চলের	['এশিয়া', 'প্যাসিফিক', 'অঞ্চলের']	0458608dba	['এশিয়া-প্যাসিফিক', 'অঞ্চলের']	এশিয়া-প্যাসিফিক অঞ্চলের	['প্যাসিফিক', 'এশিয়া']	1.0	1.0	0.0	0.67	['এশিয়া-প্যাসিফিক']	1.0	0.67	0.83	0.17
সম্প্রতি যুক্তরাষ্ট্র থেকে	['সম্প্রতি', 'যুক্তরাষ্ট্র', 'থেকে']	04588f1f21	['সম্প্রতি', 'যুক্তরাষ্ট্রে', 'থেকে']	সম্প্রতি যুক্তরাষ্ট্রে থেকে	['যুক্তরাষ্ট্র']	0.0	2.0	0.0	0.33	['যুক্তরাষ্ট্রে']	1.0	0.33	0.56	0.44
"আর একটি পদ
0458e9a0f2	9d398	মুক্তিযুদ্ধ বিষয়ক মন্ত্রণালয়
04591c9963	43fc0	প্রকাশ হয়ে গেছে
0459d4dda6	35ef3	তারা শাখার প্রধান
0459df24ff	1279e	কান্ডারি ছিলেন
045a061540	43b04	কেউ তা ওর কাছে
045a4c25d0	2bd99	ইত্যাদিতে থাকে
045a6c6a9a	91ac1	জঘন্যতম কাজে লিপ্ত হয়েছে
045ab73ffb	dba43	নেলসন মেন্ডেলা
045b33bea9	65652	তখনই তারা
045b4b341a	f1240	প্রতিমা, কল্যাণী, ইন্দিরা
045c1ed9f2	18a52	যেখানে কোনোদিন
045c4edebb	b2a62	সে কারণেই তো আসি
045cdd9680	2ecf8	গণতন্ত্রের অর্থ হচ্ছে
045d0695f2	91b16	মার্ক টালি আরও জানিয়েছিলেন
045d0ccfed	903fa	সকলকে নিয়ে কাজ করবো
045d389e77	e50f1	গ্রহণ শুরু করেন
045d4d114f	8edea	কষ্টসাধ্য ও ঝামেলার বিষয়
045e10dcd1	f280a	সর্বশেষ শুক্রবার
045ef7bef6	3d17c	চেয়ারম্যান থাকি
045ef9ab3e	12702	পল্লবীর পলাশ নগরে
045f1c1d5d	7027a	আটটা গাড়ি রাখার ব্যবস্থা
045f5f979e	c5dc8	নারীরা পুরুষের পাশাপাশি
045fe0048d	29089	রোববার ভোর রাত থেকে
045fe90e43	b9a81	বিদ্যুৎ বিল আদায়
04604aeee9	adf01	রমণী বিবর্জিত
0460b92fd6	9b864	চুপ করিয়া রহিলাম
046197aab2	17dcd	পূর্ব বাংলার বাঙালিরা
0461a6ab24	2396d	মৎস কন্যা
0461dc0b54	948d3	তার উপায়
04620e94ff	ad98d	টিকলী বিয়ের বউ সাজানোর জন্য
04626b1a80	f837a	কাফরুলের সুজাতনগর
04627045ac	6c6bf	এই অভদ্র আচরণের জন্য
046371b494	dafb6	এক নারী আহত হয়েছেন
04658e2a19	29d44	স্বাধীন বাংলাদেশের
0465905846	ea5be	৫০ বছর ২২ নভেম্বর
0465b64c85	43199	এসিটিক এসিড
0465d29319	491a5	নীতি তৈরি করেন
04661173ce	0633a	আজ ৪৯ জন
046625a054	6e8cb	জয় বাংলা
04665723c9	e43d4	বন্ধকি ব্যবসা নিয়ে
046667a57f	32b3e	মহাকাশ
046686fc77	fda1a	আগ্রাবাদে অবস্থিত
0466e25ae6	80518	ভুয়া ডিবি পুলিশ পরিচয় দিয়ে
0467059f18	c5479	জানিয়েছেন চিকিৎসক
04672027d6	195f7	রাজকন্যা তাহা জানিতেন কি না
04674f634a	0d8c1	যদিও মিঃ হামিদ মনে করছেন
0468088b9a	0a87a	জাতীয় ও দলীয় পতাকা
04686bcbba	49543	ভারতীয় এজেন্ট
0468898e18	fda1a	সবমসময় বড় করে দেখি
0468a03048	f658d	তারা ব্রাদারহুড সমর্থক
0468a04b44	91dff	এগুলো করতে বলবেন
0468b37b10	0633a	অতি স্থূলতাকে
0469226fd6	a274b	এই প্রস্তাবে আপত্তি আছে
04692e5c6c	cb1aa	নিবন্ধন পরীক্ষার প্রশ্ন
0469c18be1	256f5	দোকানে তেঁতুল বিক্রি হইতে দেখলেও আপনার লালা ঝরবে।
0469ceafd4	e9fa7	দামি তৈজসপত্র
0469e37d62	25696	মুঘল পেইন্টিং প্রদর্শনীর
0469e9331b	29089	প্রদীপ কুমার রায়
0469ea2779	698ff	সংগ্রাম বন্ধ করার
046a67f80d	39dd0	ওর দুশ্চিন্তার কারণ
046af9d339	6aac8	কাকে করা উচিত
046b42d9bc	590d0	ঢাকা মেডিকেল কলেজ
046b74f400	91dff	দেশের বর্তমান রাজনৈতিক পরিস্থিতিতে
046b9f5177	ea8fa	ওড়না
046c30723a	d8c80	এ প্রসঙ্গে
046d3bdf25	25696	তার অন্তরালে থাকা নিয়ে
046d484f11	25117	জুয়া
046d978a80	5639c	ঘোষণা দেবার পর
046dae779f	03284	মূলতঃ একজন স্পিনার
046dbc2440	05901	৭৫ থেকে ৮০ টাকায়
046dd4df67	f9dfb	বিবিসির রাজিয়া ইকবাল
046e2f2519	25117	আয়োজন করা হয়নি
046e4025e3	976b1	আবিষ্কার বিষয়ক প্রথম
046e41c957	2c9c5	বলে একটি প্লাগ ইন
046f310a93	2396d	ভালো দক্ষতা রয়েছে
046f35291b	491a5	শাজাহান মাস্টারের ছেলে
046fc07b77	c4973	কর্মকর্তা কারা হবেন, নিয়োগ পদ্ধতি
0470a705ba	b618b	দ্বিতীয় সর্বোচ্চ শাষক ছিলেন
0471274617	7e191	বাংলাদেশের মুক্তিযুদ্ধকে
0471bd7fdb	6b437	প্রেমের সম্পর্ক
0471e857c9	24aed	হুমকি দিচ্ছিল
047236ee5e	967fd	কাজী জেসিন বলেন
04725b25b3	bf530	কমপক্ষে ১৫টি গ্রুপ
04728a73cc	85430	এলার্জির কারণে
0472f7da69	554fe	সব রাজনৈতিক দলের এমপি’দের
0473dbedf3	4a918	গরুর মাংস
0473ebfbb2	06736	তবে এই কবিতাটি
04740bc543	0696e	স্থায়ী কমিটির সদস্য হিসেবে
04740fd6e3	7aed9	বেশ কয়েকজন আহত হয়েছেন
04742f7158	b8bba	এমন কিছুর জন্যই
04744dd527	ff1c3	আবিষ্কার করেছে বিজ্ঞানীরা
04746508a5	9c8dd	অন্যান্য খরচের মধ্যে
0475beaf68	16e96	বাংলাদেশ সম্মিলিত পেশাজীবী পরিষদ
04761ee04d	47e8d	এর পর ছিল
047651237e	0e637	নাজিমের কবি-জীবন
047676f012	282d3	তাকে মারধরও করে
0476afb0cf	13b6a	তোমাদের সকলকে ধ’রে
0476cf1f7d	39293	জন্ম দিয়ে ফেলি
0476de368e	c4973	কঠিন কিছু নয়
0477129adc	321b6	না বিজ্ঞাপনের উত্তর আসা
0477374586	6ee5f	ও ভিডিও ফুটেজ দেখে
04774582c5	39dd0	সেই চার্জশিটে আসামীদের বিরুদ্ধে
047748d68d	54e68	রয়েছে সুসজ্জিত ডাইনিং কক্ষ
